localisation\russian\KR_common\02 American Civil War l_russian.yml

l_russian:

### Opinion Modifiers ###
 ACW_occupied_new_england: "Оккупированная Новая Англия"
 american_civil_war_events.718.a: "Держать порт открытым!"
 american_civil_war_events.718.b: "Мы можем подождать."
 american_civil_war_events.718.c: "Печальная судьба для великого города."

 american_civil_war_events.719.t.USA: "Забастовка в Филадельфии"
 american_civil_war_events.719.t.WCA: "Битва за Филадельфию"
 american_civil_war_events.719.d.USA: "Генерал Макартур знал, как Ли и Хау до него, что Филадельфия была ключом к Среднеатлантическому региону. Части 3-й пехотной дивизии вошли в Пенсильванию в начале этой недели через Вест-Честер и, взаимодействуя с другими полками, собранными в Камдене, и национальными гвардейцами, собранными в Хавертауне, начали штурм центральной части Филадельфии, успешно переправившись через реки Скулкилл и Делавэр в попытке захватить Федеральное здание суда и Франкфордский арсенал до того, как местное уличное сопротивление сможет организоваться, чтобы остановить их. Операция прошла на удивление успешно, но вскоре социалисты нанесли контрудар, как только федеральным войскам удалось захватить город и продвинуться по шоссе от порта к побережью на северо-запад. Завязалась ожесточенная битва между силами генерала Батлера, базировавшимися в Аллентауне, и генерала Боули в Филадельфии близ Лэнсдейла. Были предприняты попытки очистить район от гражданских лиц, но вскоре после начала артиллерийских ударов погибли тысячи, и стало очевидно, что возвращение Пенсильвании не будет легким.\n\nПо всей расколотой и раздробленной нации отколовшиеся фракции увидели свой шанс начать наступательные операции против всех конкурирующих правительств, и от Миннесоты до Северной Каролины, от Нью-Йорка до Нью-Мексико стычки и гражданские беспорядки наконец переросли в сражения. Всем ясно, что Вторая гражданская война в Америке началась."
 american_civil_war_events.719.d.WCA: "Генерал Макартур знал, как Ли и Хау до него, что Филадельфия была ключом к Среднеатлантическому региону. Части 3-й пехотной дивизии вошли в Пенсильванию в начале этой недели через Вест-Честер и, взаимодействуя с другими полками, собранными в Камдене, и национальными гвардейцами, собранными в Хавертауне, начали штурм центральной части Филадельфии. Члены профсоюзов подготовили основные улицы, идущие с востока на запад, с рубежами отхода вплоть до Брод-стрит, перерезали мосты через Делавэр и Скулкилл и по телефону связались с силами генерала Батлера в Аллентауне для координации контратак. В то время как первоначальный федеральный штурм по Главной линии проходил с небольшими трениями, попытки федералов пересечь реку у моста Маркет-стрит были сильно нарушены действиями местных синдикалистов, и вскоре дальнобойные орудия генерала Батлера, вывезенные из Франкфордского арсенала неделей ранее, начали сеять хаос на федеральных линиях снабжения. Раздраженный президент Макартур снял все ограничения со своих войск в регионе, и бои становились все более грязными. Тем не менее, федеральные силы были в основном отброшены обратно за границу в Мэриленд.\n\nПо всей расколотой и раздробленной нации отколовшиеся фракции увидели свой шанс начать наступательные операции против всех конкурирующих правительств, и от Миннесоты до Северной Каролины, от Нью-Йорка до Нью-Мексико стычки и гражданские беспорядки наконец переросли в сражения. Всем ясно, что Вторая гражданская война в Америке началась."
 #USA wins:
 american_civil_war_events.719.a: "Сейчас или никогда! На войну, за Америку!"
 #USA loses:
 american_civil_war_events.719.b: "Мы вернемся! Больше никаких ограничений, мы на войне!"
 #WCA wins:
 american_civil_war_events.719.c: "Развивать наше преимущество! На войну!"
 #WCA loses:
 american_civil_war_events.719.d: "Нам нужно добраться до Нью-Йорка, и как можно скорее! В бой!"
 american_civil_war_events.719.e: "Наш момент нанести удар! К оружию!"

 american_civil_war_events.720.t: "Генерал Макартур мобилизуется против Новой Англии"
 american_civil_war_events.720.d: "Хотя Британская Корона ранее отказывалась от вмешательства в дела Америки, губернаторы Мэна, Вермонта, Нью-Гэмпшира, Массачусетса, Род-Айленда, Нью-Йорка и Коннектикута возобновили свою просьбу о защите после ультиматума президента Макартура губернаторам Новой Англии разрешить федералистским войскам войти в их штаты для борьбы с синдикалистскими повстанцами на севере. Хотя помощь федеральному правительству была нашим первоначальным планом, возможно, правительство Макартура не так стабильно, как мы думали. Стоит ли нам выдвинуть контр-ультиматум?"
 american_civil_war_events.720.a: "Макартур может поступать как пожелает."
 american_civil_war_events.720.b: "Мы должны защитить Новую Англию!"

 american_civil_war_events.721.t: "Канада захватывает Новую Англию"
 american_civil_war_events.721.d: "Тревожные новости с северного фронта! Канада захватила и оккупировала Новую Англию, пока федералистские силы все еще перегруппировывались после отступления на восток. Это неудивительный шаг, учитывая, что губернаторы Новой Англии просили Канаду об этом, но без Новой Англии позиции федералистов сильно ослаблены."
 american_civil_war_events.721.a: "Пока нам нужно сосредоточиться на предателях."
 american_civil_war_events.721.b: "Как только война закончится, мы вернем ее!"

 american_civil_war_events.722.t: "Разгром в Ньюарке"
 american_civil_war_events.722.d: "После потери Новой Англии федералистские силы были вытеснены и из Нью-Джерси. Синдикалистские повстанцы из Нью-Йорка прорвали осаду и захватили силы генерала Макартура в Ньюарке, получив подкрепления от генерала Смедли Батлера из Пенсильвании, которые затем приступили к оккупации восточной половины этого штата. Однако генерал Макартур также отправил подкрепления в Нью-Джерси, и когда они попытались пересечь Делавэр, то натолкнулись на сильное социалистическое сопротивление в Камдене. Быстро заняв позиции под командованием лейтенанта Дэниела Дейли, обе стороны начали крупномасштабную перестрелку, и по мере того, как прибывало все больше подкреплений, небольшой пограничный конфликт наконец перерос в полномасштабную битву.\n\nПо всей расколотой нации отколовшиеся фракции увидели свой шанс начать наступательные операции против всех конкурирующих правительств, и от Миннесоты до Северной Каролины, от Нью-Йорка до Нью-Мексико стычки и гражданские беспорядки переросли в полномасштабные сражения. Всем ясно, что Вторая гражданская война в Америке началась."
 american_civil_war_events.722.a: "Мы не можем потерять наше преимущество! На войну!"
 american_civil_war_events.722.b: "«Давайте, сукины дети, вы хотите жить вечно?!»"
 american_civil_war_events.722.c: "Наш момент нанести удар! К оружию!"

 american_civil_war_events.723.t: "Новая Англия подчиняется Макартуру"
 american_civil_war_events.723.d: "Мы получили известие, что губернаторы Новой Англии просили защиты у Канады, но правительство в Оттаве отказало. Без канадской защиты губернаторы попросили генерала Макартура о защите от синдикалистских сил. Хотя штаты, возможно, не полностью поддерживают Макартура, они, по крайней мере, решили, что он — их лучший шанс избежать войны."
 american_civil_war_events.723.a: "С обеспечением безопасности Новой Англии мы можем теперь сосредоточить наши усилия на осаде Нью-Йорка."
 american_civil_war_events.723.b: "Это нехорошо..."
 american_civil_war_events.723.c: "Проклятье."

 american_civil_war_events.724.t: "Партизаны РКА в Буффало"
 american_civil_war_events.724.d.macarthur: "Хотя войска президента Макартура добились повиновения и лояльности губернатора Лемана из Нью-Йорка в Олбани, похоже, что даже большая часть штата, чем Нью-Йорк Сити, ускользнула из-под его контроля. К остаткам забастовщиков после недавних беспорядков в Рочестере и Буффало присоединились партизаны правительства Рида в Чикаго, которые объединились, чтобы свергнуть городское правительство и пригласить солдат РКА для защиты штата. Почувствовав возможность приблизиться к Нью-Йорк Сити, генерал Батлер приказал наступать до истока Саскуэханны и Ниагарского водопада."
 american_civil_war_events.724.d.canada: "Хотя британо-канадское правительство приняло просьбу губернатора Нью-Йорка обеспечить нейтралитет его штата, в западной части штата британо-канадские войска прибыли слишком медленно, чтобы помешать солдатам генерала Батлера из РКА продвинуться в города Буффало и Рочестер, встретиться там с просоциалистическими партизанами и выйти на оборонительный рубеж от устья Саскуэханны до Ниагарского водопада. РКА создала свое собственное правительство штата в Буффало, и, похоже, штат останется разделенным до тех пор, пока либо РКА, либо Канада не захватят остальную часть в ходе войны."
 american_civil_war_events.724.a: "Превосходно!"
 american_civil_war_events.724.b: "По крайней мере, мы все еще окружаем Нью-Йорк Сити."
 american_civil_war_events.724.c: "Ужасно."

 american_civil_war_events.725.t: "Восстание лонгистов подавлено в Нью-Джерси"
 american_civil_war_events.725.d: "Даже несмотря на то, что Чарльз Линдберг бежал в Батон-Руж, попытка лонгистов захватить Ньюарк и северное побережье Джерси в качестве базы для удержания до прибытия подкреплений с юга была все еще достаточно сильной, чтобы отвлечь федеральные войска от осады Нью-Йорка. Тем не менее, оно было подавлено, и хотя сопротивление на улицах Ньюарка было ожесточенным, люди Макартура восстановили контроль. Эти войска теперь вернулись в Йонкерс и Филадельфию, и планируются организованные наступления на мятежные штаты."
 american_civil_war_events.725.a: "Мы сделали то, что должны были."
 american_civil_war_events.725.b: "Мы скоро отомстим за них!"
 american_civil_war_events.725.c: "Мы сами сокрушим тирана!"

 american_civil_war_events.750.t: "Конгресс переезжает в Денвер"
 american_civil_war_events.750.d: "Эвакуация Восточного побережья началась вчера, когда генерал Макартур, кабинет министров, временный спикер Палаты представителей и многие конгрессмены сели на самолеты в Денвер, временную столицу Соединенных Штатов. Многие младшие члены правительства, оставленные пока в Вашингтоне, не знают, как реагировать на ситуацию: некоторые сжигают секретные документы из правительственных министерств и даже из Библиотеки Конгресса, откуда оригинал Конституции был вывезен в Денвер. Протестующих на улицах все еще подавляет местная полиция, но большая часть Национальной гвардии и армии уже погрузилась в поезда, направляющиеся на запад. Сегодня утром генерал Макартур выступил перед урезанным Конгрессом на секретном совместном заседании, изложив свой план подавления гражданских беспорядков на западе, прежде чем разгромить Рида и Лонга на Востоке."
 american_civil_war_events.750.a: "Я еще вернусь!"

 american_civil_war_events.751.t: "Долгая дорога на Запад"
 american_civil_war_events.751.d: "Генерал Макартур принял решение оставить старое место власти на восточном побережье, и это означает переброску всего в Денвер — всех вооруженных сил, всех боеприпасов, всего, что можно перевезти по суше. Мы можем только надеяться, что все пойдет по секретному плану генерала Макартура и что предатели на севере и юге не нападут на наши войска во время отступления на запад."
 american_civil_war_events.751.a: "Пути назад нет."

 american_civil_war_events.752.t: "Усиление столкновений Национальной гвардии"
 american_civil_war_events.752.d.USA: "Единство Америки быстро разрушается, поскольку президент Макартур перегруппировывается на западе. Беспорядки в Среднеатлантическом и Аппалачском регионах распространяются бесконтрольно, и восток может пасть перед мятежниками до того, как мы сможем подавить инакомыслие на западе. Тем временем волнения на Восточном побережье маскируют нашу переброску на запад от враждебных СМИ, а мятежные фракции на западе и равнинах сталкиваются с собственными внутренними беспорядками: забастовщики в Орегоне и Вашингтоне вступают в столкновения с национальными гвардейцами, некоторые из которых верны Денверу, а другие следуют за своими губернаторами, признающими мятеж в Сакраменто, в то время как техасские лоялистские ополченцы собираются в Сан-Антонио."
 american_civil_war_events.752.d.APG: "Единство Америки быстро разрушается, поскольку диктатура генерала Макартура отталкивает все больше и больше граждан. У нас есть прекрасная возможность на Востоке взять Теннесси, Кентукки и Вирджинию у шаткого федерального правительства, причем генерал Паттон рекомендует агрессивный натиск. Однако сообщения показывают, что сопротивление федералистов в Техасе и Оклахоме усиливается, поэтому продвижение на восток может оголить нас для атак на западе."
 american_civil_war_events.752.d.ACC: "Единство Америки быстро разрушается, поскольку диктатура генерала Макартура отталкивает все больше и больше граждан. Мы, похоже, являемся первой целью его армий, собирающихся на Великих равнинах, и народное сопротивление уже возникло против решения наших губернаторов присоединиться к Сакраменто в Орегоне и Вашингтоне. Некоторые представители штатов в [ACC.GetNameDef], по сообщениям, сожалеют о нашем решении объявить конкурирующее правительство. Наш союз находится под большой угрозой."
 american_civil_war_events.752.d.WCA: "Единство Америки быстро разрушается, поскольку народные движения стремятся свергнуть своих угнетателей в Вашингтоне, Денвере, Сакраменто и Батон-Руже. Федеральная армия, похоже, не предпринимает никаких наступательных действий на востоке против забастовщиков, но трудно точно определить ее план действий. Недавно перешедший на нашу сторону генерал Смедли Батлер рекомендует нанести удар, чтобы захватить старую столицу и Вирджинию, прежде чем брать Новую Англию и Кентукки. Они рассматриваются как более ценные призы, чем Средний Запад, а также как наиболее угрожающие, если диктатор Лонг захватит их раньше нас."
 american_civil_war_events.752.a: "Возможно, хорошие новости?"
 american_civil_war_events.752.b: "Сначала мы должны наступать на северо-восток."
 american_civil_war_events.752.c: "Предатели демократии в самой нашей среде!"
 american_civil_war_events.752.d: "Мы должны взять Вашингтон!"

 american_civil_war_events.753.t: "Проезд через Чаттанугу"
 american_civil_war_events.753.d: "Федеральные дивизии проследовали через город Чаттануга, штат Теннесси, на поезде, чтобы добраться до Денвера. Хотя город находится на границе с Миссисипи, которая в настоящее время контролируется южными предателями, наши войска достигли Миссури, не сделав ни единого выстрела. Это стало возможным благодаря тому, что генеральный штаб лонгистов готовил нападение на Северную Каролину, рассматривая ее как более слабую и более ценную для захвата область. Таким образом, наши силы отправились на запад без потерь."
 american_civil_war_events.753.a: "Все по плану."

 american_civil_war_events.754.t: "Ополченцы федералистов захватывают южный Техас"
 american_civil_war_events.754.d: "Хотя Техас твердо заявил о своей верности Хьюи Лонгу, силы, верные федеральному правительству, яростно оспаривают контроль и до сих пор добились победы в южных регионах штата. Губернатор Джеймс Оллред был объявлен предателем южными мэрами, которые, похоже, полны решимости противостоять своим согражданам в остальной части штата, если гражданская война обострится."
 american_civil_war_events.754.a: "Сюрприз, конечно, но приятный."
 american_civil_war_events.754.b: "Предатели повсюду!"
 american_civil_war_events.754.c: "Похоже, дело Лонга теряет поддержку."

 american_civil_war_events.755.t: "Кампания на реке Арканзас"
 american_civil_war_events.755.d: "После падения южного Техаса Арканзас и Оклахома также были захвачены федеральными ополченцами, несмотря на то, что их губернаторы объявили о поддержке Хьюи Лонга. Поскольку эти штаты и Сан-Антонио прочно находятся в руках федералов, Хьюстон и Остин, вероятно, скоро падут, и Макартур получит доступ к техасским нефтяным месторождениям для своей армии."
 american_civil_war_events.755.a: "Нам нужно двигаться быстро, пока Паттон не укрепил свои позиции."
 american_civil_war_events.755.b: "Чего они ожидают этим достичь?"

 american_civil_war_events.756.t: "Федеральные войска пересекают Миссисипи"
 american_civil_war_events.756.d: "Хотя губернатор Миссури Старк был союзником Хьюи Лонга на последних двух выборах, увидев армию федеральных ополченцев и солдат, вливающуюся в его штат, чтобы рассредоточиться на западе, он осудил правительство Батон-Ружа за попытку диктатуры и подтвердил свою лояльность президенту Макартуру. Теперь, когда почти все земли к западу от Миссисипи к северу от Техаса находятся в безопасности, федеральные войска готовятся к охвату Техаса и удару через Скалистые горы против Сакраменто. Наши позиции на Западе кажутся надежными."
 american_civil_war_events.756.a: "Наступление начинается здесь!"

 american_civil_war_events.757.t: "Падение Хьюстона"
 american_civil_war_events.757.d: "Как и ожидалось, лоялистские ополченцы из Сан-Антонио и Оклахомы захватили дезорганизованных лонгистских ополченцев в Хьюстоне и Остине до того, как генерал Данфорд смог укрепить свои позиции. Вскоре пал и Даллас, а с падением этих трех ключевых городов весь Техас прочно находится под федеральным контролем, а губернатор Джеймс Оллред был захвачен до того, как смог бежать."
 american_civil_war_events.757.a: "Батон-Руж теперь близок."
 american_civil_war_events.757.b: "Это не имеет значения; они не будут долго контролировать эти нефтяные месторождения."

 american_civil_war_events.758.t: "Хаос на Востоке"
 american_civil_war_events.758.d: "Когда наши войска ушли, все к востоку от Сент-Луиса погрузилось в полную анархию, и мы ожидаем, что лонгистские и синдикалистские ополченцы поделят добычу на востоке. Однако это означает, что они будут заняты там борьбой друг с другом, и теперь мы можем полностью сосредоточиться на борьбе с конституционалистскими повстанцами."
 american_civil_war_events.758.a: "Мы скоро возьмем Калифорнию."

 american_civil_war_events.759.t: "Северная Каролина объявляет о поддержке Хьюи Лонга"
 american_civil_war_events.759.d: "Недавно избранный губернатор Северной Каролины Клайд Хоуи, увидев, что федеральные войска покидают восточное побережье, пообещал свою поддержку правительству Хьюи Лонга, ища как защиты от синдикалистских сил на севере, так и от беспорядков, охвативших штат после ухода сил генерала Макартура. Таким образом, однако, силы генерала Паттона находятся невероятно близко к стратегическому городу Норфолк, и теперь началась гонка за то, чтобы первым захватить Вирджинию."
 american_civil_war_events.759.a: "Следующая остановка: Вирджиния!"
 american_civil_war_events.759.b: "Гонка за Вирджинию началась."

 american_civil_war_events.760.t: "Гонка за Вирджинию"
 american_civil_war_events.760.d.WCA: "После перехода через Северную Каролину силы генерала Паттона встретили то, чего не ожидали — силы генерала Батлера в Ричмонде. Судя по всему, они сошлись со стороны Западной Вирджинии и без сопротивления захватили Вирджинию до того, как генерал Паттон смог действовать. Паттон отступил за границу, оставив небольшой гарнизон в Норфолке."
 american_civil_war_events.760.d.APG: "Сегодня рано утром силы генерала Батлера были отброшены из Ричмонда силами генерала Паттона, которые преодолели неожиданно большое расстояние за короткое время по сравнению с синдикалистскими силами. С этой победой Вирджиния прочно находится под контролем Хьюи Лонга, на данный момент."
 american_civil_war_events.760.a: "Хорошая работа, генерал Батлер."
 american_civil_war_events.760.b: "В следующий раз нам нужно быть быстрее."
 american_civil_war_events.760.c: "Отлично сработано, генерал Паттон."
 american_civil_war_events.760.d: "Неважно; это просто означает, что мы вернемся за этим позже."
 american_civil_war_events.760.e: "Не наше дело."

 american_civil_war_events.761.t: "Борьба за коридор"
 american_civil_war_events.761.d.WCA: "После ожесточенных боев синдикалистские силы взяли под контроль Теннесси и Кентукки, добившись важных успехов в борьбе с силами лонгистов. С этим новым развитием событий силы, враждебные генералу Макартуру, теперь контролируют все к востоку от реки Миссисипи."
 american_civil_war_events.761.d.APG: "После ожесточенных боев лонгистские силы взяли под контроль Теннесси и Кентукки, добившись важных успехов в борьбе с синдикалистскими силами. С этим новым развитием событий силы, враждебные генералу Макартуру, теперь контролируют все к востоку от реки Миссисипи."
 american_civil_war_events.761.a: "Еще один шаг к освобождению всех рабочих Америки!"
 american_civil_war_events.761.b: "Нам нужно скоро дать отпор этому коррумпированному диктатору!"
 american_civil_war_events.761.c: "Еще один шаг к уничтожению старого коррумпированного режима!"
 american_civil_war_events.761.d: "Нам нужно дать отпор этим безбожным синди!"
 american_civil_war_events.761.e: "Река Миссисипи снова будет залита кровью."

 american_civil_war_events.762.t: "Красный флаг над Вашингтоном"
 american_civil_war_events.762.d: "Пока социалистические и лонгистские силы сражались на границах Вирджинии, ополченцы, союзные СПА, наконец достигли покинутой столицы. Город, лишенный какого-либо военного присутствия, был взят легко, причем исторические достопримечательности и мосты через Потомак к Александрии были в первую очередь захвачены ополченцами. Поскольку, казалось, не было никаких признаков контратаки, ополченцы вскоре начали преобразовывать Национальную аллею и другие места, причем наибольшее внимание уделялось Капитолию. Спустив старый флаг над домом сбежавшего Конгресса, солдаты позировали для фотографий и давали интервью социалистическим и местным газетам, прежде чем собраться, чтобы приветствовать поднятие флага РКА над Вашингтоном, наконец."
 american_civil_war_events.762.a: "Больше Конгресс не будет угнетать рабочих!"
 american_civil_war_events.762.b: "Столица должна быть скоро освобождена!"

 american_civil_war_events.763.t: "Макартур отражает атаку РКА в Миннесоте"
 american_civil_war_events.763.d: "Хотя СПА захватила законодательное собрание штата Миннесота на выборах 1936 года, им не удалось осуществить обещание социалистической Миннесоты, поскольку губернатор Петерсон из Фермерско-рабочей партии использовал Национальную гвардию штата, чтобы продержаться в Миннеаполисе достаточно долго, пока солдаты Макартура не достигли штата, не отбили ополченцев из Висконсина и не подавили забастовщиков в самой Миннесоте. Продвижение Рабочего конгресса на запад было остановлено, и, по сообщениям, недавно сформированный командный штаб рассматривает вместо этого удары на юг и восток, чтобы использовать свое преимущество против сил Хьюи Лонга."
 american_civil_war_events.763.a: "Следующая остановка: Чикаго!"
 american_civil_war_events.763.b: "Плохие новости."

 american_civil_war_events.764.t: "Новая Англия в отчаянном положении"
 american_civil_war_events.764.d: "Хотя Корона ранее отклонила просьбу губернаторов Новой Англии обеспечить их нейтралитет, поскольку кабинет министров счел дальнейшее создание угрозы военному положению федерального правительства неразумным, возобновленная прошлой ночью просьба вызвала иную реакцию. Поскольку единственной альтернативой британо-канадскому вмешательству в регионе является оккупация силами [WCA.GetNameDef], даже американофилы в кабинете министров и Тайном совете примирились с идеей вмешательства. Стоит ли британо-канадскому правительству действовать?"
 american_civil_war_events.764.a: "Мы должны оставаться нейтральными."
 american_civil_war_events.764.b: "Народ Новой Англии нуждается в нас; мы должны помочь им!"

 american_civil_war_events.765.t: "Канада захватывает Новую Англию"
 american_civil_war_events.765.d.WCA: "Натиск на Вашингтон, похоже, внушил Британской империи к северу от нас мысль, что мы представляем угрозу. Они приняли просьбу о защите от губернаторов-предателей Новой Англии. Наши силы не смогли продвинуться на Северо-Востоке до столкновения с канадскими войсками. Нью-Джерси, однако, пал перед нашим ополчением и союзниками по Интернационалу в Нью-Йорк Сити до того, как силы Антанты смогли укрепить его."
 american_civil_war_events.765.d.others: "Натиск социалистов на Вашингтон, похоже, внушил Британской империи к северу от нас идею, что они представляют реальную угрозу. Они приняли просьбу о защите от губернаторов Новой Англии и теперь присматриваются к социалистам через границу. Силы РКА не смогли продвинуться до столкновения с канадскими войсками. Штат Нью-Джерси, однако, пал перед их ополченцами и союзниками по Интернационалу в Нью-Йорк Сити до того, как мы смогли укрепить его."
 american_civil_war_events.765.a: "Британцы вернулись в Бостон!"
 american_civil_war_events.765.b: "По крайней мере, социалисты не взяли Бостон."

 american_civil_war_events.766.t: "Бросок социалистов в Новую Англию"
 american_civil_war_events.766.d: "Социалистические ополченцы и солдаты быстро оккупировали Новую Англию после своего штурма Вашингтона, округ Колумбия. Хотя сопротивление было незначительным, ясно, что у нового режима мало друзей в историческом сердце Республиканской партии, и многие все еще надеются, что Канада спасет их. Пока же, однако, РКА полностью контролирует Новую Англию."
 american_civil_war_events.766.a: "Отлично!"
 american_civil_war_events.766.b: "Мы скоро за ними вернемся!"
 american_civil_war_events.766.c: "Социалисты набирают силу."

 american_civil_war_events.767.t: "Война начинается в Орегоне"
 american_civil_war_events.767.d.USA: "С уходом федерального правительства на запад было ясно, что генерал Макартур намеревается сначала нанести удар по [ACC.GetNameDef], рассматривая их как наиболее изолированную угрозу. Перейдя Скалистые горы с последними зимними снегами, 2-я и 14-я армейские дивизии начали организованную атаку на Орегон и южную часть Вашингтона. Национальные гвардейцы в этих штатах либо встали на сторону президента Макартура, либо были вынуждены сдаться. Силы денверского правительства вскоре взяли Портленд и Якиму, а губернаторы Вашингтона и Орегона сдались, чтобы избавить себя от синдикалистской агитации и войны. 3-я, 2-я и 14-я дивизии теперь готовятся взять Калифорнию, но калифорнийцы уже начали контратаку, как раз когда лонгисты снова наносят удар по Арканзасу, а РКА движется на Северную Каролину.\n\nПо всей расколотой и раздробленной нации отколовшиеся фракции увидели свой шанс начать наступательные операции против всех конкурирующих правительств, и от Миннесоты до Северной Каролины, от Нью-Йорка до Нью-Мексико стычки и гражданские беспорядки наконец переросли в сражения. Всем ясно, что Вторая гражданская война в Америке началась."
 american_civil_war_events.767.d.ACC: "С уходом федерального правительства на запад было ясно, что генерал Макартур намеревается сначала нанести удар по [ACC.GetNameDef], рассматривая их как наиболее изолированную угрозу. Перейдя Скалистые горы с последними зимними снегами, 2-я армейская дивизия начала организованную атаку на Орегон и южную часть Вашингтона. К счастью для защитников, раннее предупреждение через ополченцев в Орегоне подняло калифорнийскую гвардию на защиту Ла-Гранде, сумев вытеснить армию из штата. 3-я, 2-я и 14-я дивизии теперь готовят оборону в Айдахо и Неваде, но калифорнийцы уже начали контратаку, как раз когда лонгисты снова наносят удар по Арканзасу, а РКА движется на Северную Каролину.\n\nПо всей расколотой и раздробленной нации отколовшиеся фракции увидели свой шанс начать наступательные операции против всех конкурирующих правительств, и от Миннесоты до Северной Каролины, от Нью-Йорка до Нью-Мексико стычки и гражданские беспорядки наконец переросли в сражения. Всем ясно, что Вторая гражданская война в Америке началась."
