localisation\russian\equip_air_l_russian.yml

l_russian:
 fighter: "Истребитель"
 train_equipment_1: "Гражданский поезд"
 train_equipment_1_desc: "Захваченный военными из регулярных гражданских грузоперевозок, этот локомотив хорошо подходит для перевозки большого количества снабжения на большие расстояния. Однако его гражданская конструкция делает его уязвимым."
 train_equipment_2: "Военный экономичный поезд"
 train_equipment_2_desc: "Упрощённая конструкция, в которой опущены многие функции, обычно встречающиеся на обычных грузовых поездах, ради более дешёвого производства. Он всё ещё так же уязвим, как и обычный поезд, но его легче заменить."
 train_equipment_3: "Бронепоезд"
 train_equipment_3_desc: "Локомотив, заключённый в тяжёлую броню, чтобы сделать его менее уязвимым для вражеских атак. Он может перевозить столько же груза, как и любая другая конструкция, но его производство дороже."
 railway_gun_equipment: "Железнодорожная артиллерия"
 railway_gun_equipment_desc: "Тяжёлое орудие, установленное на железнодорожном лафете для транспортировки."
 railway_gun_desc: "Железные дороги дают возможность перемещать тяжёлые орудия далеко вглубь территории с разумной скоростью, позволяя нам бомбардировать вражеские позиции на большой дальности и с хорошим эффектом."
 railway_gun_equipment_1: "Железнодорожное орудие"

 floating_harbor_equipment: "Плавучая гавань"
 floating_harbor_equipment_desc: "Серия понтонов и сборных бетонных конструкций, которые можно перемещать по воде и собирать за несколько часов для создания укрытой зоны высадки для разгрузки снабжения."
 floating_harbor_equipment_1: "Плавучая гавань"
 floating_harbor_equipment_1_desc: "Серия понтонов и сборных бетонных конструкций, которые можно перемещать по воде и собирать за несколько часов для создания укрытой зоны высадки для разгрузки снабжения."

 ###Flamey bois - just the defaults here

 light_tank_flame_equipment: "Лёгкий огнемётный танк"
 light_tank_flame_equipment_1: "Лёгкий огнемётный танк I"
 light_tank_flame_equipment_2: "Лёгкий огнемётный танк II"
 light_tank_flame_equipment_3: "Лёгкий огнемётный танк III"

 medium_tank_flame_equipment: "Средний огнемётный танк"
 medium_tank_flame_equipment_1: "Средний огнемётный танк I"
 medium_tank_flame_equipment_2: "Средний огнемётный танк II"
 medium_tank_flame_equipment_3: "Средний огнемётный танк III"

 heavy_tank_flame_equipment: "Тяжёлый огнемётный танк"
 heavy_tank_flame_equipment_1: "Тяжёлый огнемётный танк I"
 heavy_tank_flame_equipment_2: "Тяжёлый огнемётный танк II"
 heavy_tank_flame_equipment_3: "Тяжёлый огнемётный танк III"

 ###Amphib - Defaults

 light_tank_amphibious_equipment: "Амфибийный лёгкий танк"
 light_tank_amphibious_equipment_1: "Амфибийный лёгкий танк I"
 light_tank_amphibious_equipment_2: "Амфибийный лёгкий танк II"
 light_tank_amphibious_equipment_3: "Амфибийный лёгкий танк III"

 medium_tank_amphibious_equipment: "Амфибийный средний танк"
 medium_tank_amphibious_equipment_1: "Амфибийный средний танк I"
 medium_tank_amphibious_equipment_2: "Амфибийный средний танк II"
 medium_tank_amphibious_equipment_3: "Амфибийный средний танк III"

 heavy_tank_amphibious_equipment: "Амфибийный тяжёлый танк"
 heavy_tank_amphibious_equipment_1: "Амфибийный тяжёлый танк I"
 heavy_tank_amphibious_equipment_2: "Амфибийный тяжёлый танк II"
 heavy_tank_amphibious_equipment_3: "Амфибийный тяжёлый танк III"

 EQUIPMENT_DESCRIPTION: "$NAME$"
 EQUIPMENT_DESCRIPTION_WITH_DESIGNER: "$DESIGNER$ $NAME$"

  ###SPECIAL PROJECTS - armoured engineers
 armored_support_vehicle: "Бронированная машина поддержки"
 armored_support_vehicle_desc: "Эти универсальные машины обеспечивают важную поддержку на поле боя и мобильность под бронированной защитой."
 armored_support_vehicle_1: "Бронированная машина поддержки"

 motorbike_equipment: "Военный мотоцикл"
 motorbike_equipment_short: "Мотоцикл"
 motorbike_equipment_desc: "Быстрые и универсальные, военные мотоциклы часто оснащаются колясками и установленными пулемётами для службы в разведке, связи и подразделениях быстрого реагирования."
 motorbike_equipment_1: "$motorbike_equipment$"
 motorbike_equipment_1_short: "$motorbike_equipment_short$"
 motorbike_equipment_1_desc: "$motorbike_equipment_desc$"

 light_tank_land_cruiser_equipment: "Лёгкий сухопутный крейсер"

 super_heavy_artillery_equipment: "Сверхтяжёлая гаубица"
 super_heavy_artillery_equipment_short: "СТ. гаубица"
 super_heavy_artillery_equipment_desc: "$sp_land_self_propelled_super_heavy_howitzer_desc$"
 super_heavy_artillery_equipment_1: "Сверхтяжёлая гаубица"
 super_heavy_artillery_equipment_1_short: "СТ. гаубица"
 super_heavy_artillery_equipment_1_desc: "$sp_land_self_propelled_super_heavy_howitzer_desc$"

 self_propelled_super_heavy_artillery_equipment: "Самоходная сверхтяжёлая гаубица"
 self_propelled_super_heavy_artillery_equipment_short: "САУ СТ. гаубица"
 self_propelled_super_heavy_artillery_equipment_desc: "$sp_land_super_heavy_howitzer_desc$"
 self_propelled_super_heavy_artillery_equipment_1: "Самоходная сверхтяжёлая гаубица"
 self_propelled_super_heavy_artillery_equipment_1_short: "САУ СТ. гаубица"
 self_propelled_super_heavy_artillery_equipment_1_desc: "$sp_land_super_heavy_howitzer_desc$"

 super_heavy_railway_gun_equipment: "Сверхтяжёлое железнодорожное орудие"
 super_heavy_railway_gun_equipment_short: "СТ. ж/д орудие"
 super_heavy_railway_gun_equipment_desc: "Колоссальное оружие невиданной мощи и точности, которое станет памятником безжалостному стремлению к военному превосходству нашей страны."
 super_heavy_railway_gun_equipment_1: "$super_heavy_railway_gun_equipment$"
 super_heavy_railway_gun_equipment_1_short: "$super_heavy_railway_gun_equipment_short$"
 super_heavy_railway_gun_equipment_1_desc: "$super_heavy_railway_gun_equipment_desc$"

 explosive_ammo_equipment: "$mega_gun_emplacement$"
 explosive_ammo_equipment_short: "$mega_gun_emplacement$"
 explosive_ammo_equipment_desc: "Фугасный снаряд, который может быть выпущен из многозарядного орудия большого калибра, способный поражать цели на очень большой дальности."
 explosive_ammo_equipment_1: "$mega_gun_emplacement$"
 explosive_ammo_equipment_1_short: "$mega_gun_emplacement$"
 explosive_ammo_equipment_1_desc: "$explosive_ammo_equipment_desc$"

 land_cruiser_equipment: "Сухопутный крейсер"
 land_cruiser_equipment_desc: "$land_cruiser_chassis_desc$"
 land_cruiser_equipment_1: "Сухопутный крейсер"
 land_cruiser_equipment_1_short: "Сухопутный крейсер"
 land_cruiser_equipment_1_desc: "$land_cruiser_chassis_desc$"

 helicopter_equipment: "Вертолёт"
 helicopter_equipment_short: "Вертолёт"
 helicopter_equipment_desc: "Летательный аппарат, использующий быстро вращающиеся винты вместо крыльев и поступательного движения. Это позволяет ему зависать на месте и иметь больший контроль над вертикальными изменениями высоты."
 helicopter_equipment_1: "$helicopter_equipment$"
 helicopter_equipment_1_short: "$helicopter_equipment_short$"
 helicopter_equipment_1_desc: "$helicopter_equipment_desc$"

 strat_bomber_intercontinental_equipment: "Межконтинентальный бомбардировщик"
 strat_bomber_intercontinental_equipment_short: "Межконт. бомб."
 strat_bomber_intercontinental_equipment_desc: "Гигантский самолёт, специально разработанный для сверхдальних миссий, предназначенный для обеспечения стратегических бомбардировок через континенты."
 strat_bomber_intercontinental_equipment_1: "$strat_bomber_intercontinental_equipment$"
 strat_bomber_intercontinental_equipment_1_short: "$strat_bomber_intercontinental_equipment_short$"
 strat_bomber_intercontinental_equipment_1_desc: "$strat_bomber_intercontinental_equipment_desc$"

 mothership_equipment: "Самолёт-матка"
 mothership_equipment_short: "Самолёт-матка"
 mothership_equipment_desc: "Очень крупный самолёт, несущий несколько истребителей в бой, позволяя достичь большей дальности, чем обычно возможно. Авианосец небес."
 mothership_equipment_0:  "$mothership_equipment$"
 mothership_equipment_0_short: "$mothership_equipment_short$"
 mothership_equipment_0_desc: "$mothership_equipment_desc$"

localisation\russian\events_l_russian.yml

l_russian:
 MINIMIZE_EVENT: "§GНажмите§!, чтобы свернуть. Событие будет помещено в очередь событий под §HСобытия и решения§!."
 THREAT_FROM_EFFECT: "Угроза от действий"
 GAME_OVER_TT: "§RИгра для вас закончится.§!"
 excellent: "Отлично."
 unfortunate: "Прискорбно."
 traitors: "Предатели!"
 15_days_tt: "Это займёт около §Y15 дней§! для реализации."
 30_days_tt: "Это займёт около §Y30 дней§! для реализации."
 45_days_tt: "Это займёт около §Y45 дней§! для реализации."
 if_they_accept: "Если они примут:\n"
 if_they_reject: "Если они отклонят:\n"
 worrying: "Тревожно."
 maybe_war_tt: "§RЭто может привести к войне с§! §Y[From.GetNameDef]§!"

 ace_promoted.1.t: "Лётчик-ас повышен"
 ace_promoted.2.t: "Появился дикий ас"
 ace_promoted.1.d: "Немногие идут на такие риски, как храбрые пилоты [Root.GetAdjective] военно-воздушных сил. [From.GetName] [From.GetSurname], умелый пилот, известный под позывным [From.GetCallsign], отличился [From.GetHerselfHimself], не только вернувшись живым из недавней миссии над [From.GetMissionRegion], но и одержав значительные победы во многих критических схватках.\n\nПредставленный как яркий пример [Root.GetAdjective] мужества, недавнее повышение [From.GetName] получило широкую огласку. Хотя народ может воспринимать войну скорее как ад, чем славу, многие рады видеть, что всё ещё есть герои, за которыми можно сплотиться."
 ace_promoted.1.d_major: "Немногие идут на такие риски, как храбрые пилоты [Root.GetAdjective] военно-воздушных сил. [From.GetName] [From.GetSurname], умелый пилот, известный под позывным [From.GetCallsign], отличился [From.GetHerselfHimself], не только вернувшись живым, но и пилотируя свой [From.GetWing] с огромным мастерством. Недавно [From.GetName] выполнял миссию над [From.GetMissionRegion] и сыграл ключевую роль в успехе этого критического столкновения.\n\nПредставленный как яркий пример [Root.GetAdjective] мужества, недавнее повышение [From.GetName] получило широкую огласку. Хотя народ может воспринимать войну скорее как ад, чем славу, многие рады видеть, что всё ещё есть герои, за которыми можно сплотиться."
 ace_promoted.1.a: "Кто рискует — побеждает."

 ace_died.1.t: "[From.GetCallsign] сбит над [From.GetMissionRegion]"
 ace_died.1.d: "Один из самых известных [From.GetAceType]-асов [From.Owner.GetName], [From.GetFullName], сгорел в пламени при исполнении служебного долга во время миссии над [From.GetMissionRegion]. К сожалению, поскольку [From.GetSheHe] давно является публичной фигурой, гибель [From.GetCallsign] серьёзно деморализует многих людей, которые смотрели на [From.GetHerHim] как на пример.\n\nХотя мы хотели бы скрыть это событие от народа, отсутствие публичных появлений [From.GetName] вскоре вызвало бы подозрения. В конечном счёте, смерть [From.GetHerHis] — ещё одна часть легенды, которая, будем надеяться, проживёт дольше наших текущих трудностей."
 ace_died.1.d_major: "Один из самых известных [From.GetAceType]-асов [From.Owner.GetName], [From.GetFullName], погиб при исполнении служебного долга. Пилоты, вернувшиеся с миссии, сообщают, что видели, как [From.GetHerHis] [From.GetWingShort] сгорел в пламени над [From.GetMissionRegion] после получения тяжёлого вражеского огня. К сожалению, поскольку [From.GetSheHe] давно является публичной фигурой, гибель [From.GetCallsign] серьёзно деморализует многих людей, которые смотрели на [From.GetHerHim] как на пример.\n\nХотя мы хотели бы скрыть это событие от народа, отсутствие публичных появлений [From.GetName] вскоре вызвало бы подозрения. В конечном счёте, смерть [From.GetHerHis] — ещё одна часть легенды, которая, будем надеяться, проживёт дольше наших текущих трудностей."
 ace_died.1.a: "Живая легенда всё же лучше."

 ace_killed_by_ace.1.t: "[From.GetFullName] сбит [Prev.GetCallsign]"
 ace_killed_by_ace.1.d: "Пилоты, вернувшиеся из [From.GetMissionRegion], сообщают, что эскадрилья [Prev.Owner.GetAdjective] самолётов под командованием печально известного [Prev.GetCallsign] сосредоточилась на преследовании [From.GetCallsign]. После уклонения от нескольких очередей [Prev.Owner.GetAdjective] и сбития ряда вражеских самолётов, [From.GetCallsign] был подавлен [Prev.GetCallsign], который, как сообщается, переиграл [From.GetHerHim] в манёвре и пробил топливные баки точным попаданием. Самолёт [From.GetName] [From.GetSurname] загорелся и ушёл в штопор над [From.GetMissionRegion] в яростном пламени.\n\n[From.GetFullName] проявил великое мужество на протяжении [From.GetHerHis] службы и был примером для многих. Потеря этого национального героя — большой удар для [From.Owner.GetAdjective] ВВС и разрушительный удар для нашей нации в целом. Знание того, что пока мы скорбим, [Prev.Owner.GetName] празднует [Prev.GetFullName] как героя, делает трагедию ещё более тяжёлой."
 ace_killed_by_ace.1.d_major: "Пилоты, вернувшиеся из [From.GetMissionRegion], сообщают, что эскадрилья [Prev.Owner.GetAdjective] самолётов под командованием печально известного [Prev.GetCallsign] сосредоточилась на преследовании [From.GetCallsign]. После сбития ряда вражеских самолётов и уклонения от нескольких очередей [Prev.Owner.GetAdjective], [From.GetCallsign] был подавлен [Prev.GetCallsign] на своём [Prev.GetWingShort], который, как сообщается, переиграл [From.GetHerHim] в манёвре и пробил топливные баки точным попаданием. [From.GetWingShort] [From.GetName] [From.GetSurname] загорелся и ушёл в штопор над [From.GetMissionRegion] в яростном пламени.\n\n[From.GetFullName] проявил великое мужество на протяжении [From.GetHerHis] службы и был примером для многих. Потеря этого национального героя — большой удар для [From.Owner.GetAdjective] ВВС и разрушительный удар для нашей нации в целом. Знание того, что пока мы скорбим, [Prev.Owner.GetName] празднует [Prev.GetFullName] как героя, делает трагедию ещё более тяжёлой."
 ace_killed_by_ace.1.a: "Разрушительная потеря для всех нас"

 ace_killed_other_ace.1.t: "[From.GetFullName] сбил [Prev.GetCallsign]"
 ace_killed_other_ace.1.d: "Наша последняя миссия над [From.GetMissionRegion] стала большим успехом для [From.Owner.GetAdjective] ВВС более чем в одном аспекте. Поступили отчёты, выделяющие героический поступок [From.GetFullName], сумевшего перехитрить [Prev.Owner.GetAdjective] пилота [Prev.GetName] [Prev.GetSurname], известного как [Prev.GetCallsign]. [From.GetCallsign] использовал [From.GetHerselfHimself] как приманку и заманил [Prev.GetCallsign] в ловушку, где [From.Owner.GetAdjective] пилоты смогли пикировать на эскадрилью [Prev.GetCallsign]. [From.GetCallsign] затем переиграл в манёвре [Prev.Owner.GetAdjective] самолёты и одной очередью отправил [Prev.GetCallsign] в штопор с небес [From.GetMissionRegion].\n\n[Prev.GetFullName] был feared пилотом со многими [From.Owner.GetAdjective] жизнями на [Prev.GetHerHis] совести. Это великая победа, показывающая, что когда мы сплочаемся за великими героями, они совершают великие дела."
 ace_killed_other_ace.1.d_major: "Наша последняя миссия над [From.GetMissionRegion] стала большим успехом для [From.Owner.GetAdjective] ВВС более чем в одном аспекте. Поступили отчёты, выделяющие героический поступок [From.GetFullName], сумевшего перехитрить [Prev.Owner.GetAdjective] пилота [Prev.GetName] [Prev.GetSurname], известного как [Prev.GetCallsign]. [From.GetCallsign] использовал [From.GetHerselfHimself] как приманку и заманил [Prev.GetCallsign] в ловушку, где [From.Owner.GetAdjective] пилоты смогли пикировать на эскадрилью [Prev.GetCallsign]. [From.GetCallsign] затем переиграл в манёвре [Prev.Owner.GetAdjective] самолёты и одной очередью отправил [Prev.GetCallsign] в штопор с небес [From.GetMissionRegion].\n\n[Prev.GetFullName] был feared пилотом со многими [From.Owner.GetAdjective] жизнями на [Prev.GetHerHis] совести. Это великая победа, показывающая, что когда мы сплочаемся за великими героями, они совершают великие дела."
 ace_killed_other_ace.1.a: "Победа, которую запомнит весь [From.Owner.GetName]!"

 aces_killed_each_other.1.t: "[From.GetFullName] погиб"
 aces_killed_each_other.1.d: "Во время последней миссии наш знаменитый [From.GetAceType]-ас [From.GetFullname] вступил в затяжной бой с feared асом-пилотом [Prev.GetFullName]. Имея мало боеприпасов и без возможности уйти, [From.GetCallsign] маневрировал под огнём [Prev.Owner.GetAdjective] самолётов и пошёл на таран [Prev.GetCallsign].\nОба самолёта — [From.GetCallsign]'а и [Prev.GetCallsign]'а — были замечены падающими на куски над [From.GetMissionRegion].\n\nХотя это небольшое утешение, что [Prev.Owner.GetAdjective] угроза, [Prev.GetCallsign], больше не будет нам досаждать, мы потеряли ценную публичную фигуру и вдохновение для всех [From.Owner.GetAdjective]."
 aces_killed_each_other.1.d_major: "Во время последней миссии наш знаменитый [From.GetAceType]-ас [From.GetFullname] вступил в затяжной бой с feared асом-пилотом [Prev.GetFullName]. Имея мало боеприпасов и без возможности уйти, [From.GetCallsign] маневрировал своим [From.GetWingShort] под огнём [Prev.Owner.GetAdjective] самолётов и пошёл на таран [Prev.GetCallsign].\nОба [From.GetWingShort] [From.GetCallsign]'а и [Prev.GetWingShort] [Prev.GetCallsign]'а были замечены падающими на куски над [From.GetMissionRegion].\n\nХотя это небольшое утешение, что [Prev.Owner.GetAdjective] угроза, [Prev.GetCallsign], больше не будет нам досаждать, мы потеряли ценную публичную фигуру и вдохновение для всех [From.Owner.GetAdjective]."
 aces_killed_each_other.1.a: "Всё равно великая потеря для нас"

 country_capitulated.0.t: "[Root.GetName] капитулировал"
 country_capitulated.0.d_positive_both_no_faction: "\n[From.From.GetLeader] объявил, что трусливая [Root.GetAdjective] нация больше не могла выдержать давления от подавляющего присутствия [From.From.GetAdjective] сил по всей стране. [Root.GetAdjective] правительство предпочло бежать из страны и ушло в изгнание. Их основные силы капитулировали, и [From.From.GetNameDef] теперь контролирует их домашний регион.\nХотя война продолжается в других местах, это великая победа для [From.From.GetNameDef]."
 country_capitulated.0.d_positive_prev_no_faction: "\n[From.From.GetLeader] объявил, что трусливая [Root.GetAdjective] нация больше не могла выдержать давления от подавляющего присутствия [From.From.GetAdjective] сил по всей стране. [Root.GetAdjective] правительство предпочло бежать из страны и ушло в изгнание. Их основные силы капитулировали, и [From.From.GetNameDef] теперь контролирует их домашний регион.\nХотя война против того, что осталось от [Root.GetFactionName], продолжается в других местах, это великая победа для [From.From.GetNameDef]."
 country_capitulated.0.d_positive_prev_faction: "\n[From.From.GetLeader] объявил, что трусливая [Root.GetAdjective] нация больше не могла выдержать давления от подавляющего присутствия [From.From.GetAdjective] сил по всей стране. [Root.GetAdjective] правительство предпочло бежать из страны и ушло в изгнание. Их основные силы капитулировали, и [From.From.GetNameDef] теперь контролирует их домашний регион.\nХотя война против того, что осталось от [Root.GetFactionName], продолжается в других местах, это великая победа для всего [From.From.GetFactionName]."
 country_capitulated.0.d_negative_both_no_faction: "\n[Root.GetLeader] объявил, что [Root.GetAdjective] нация больше не может выдержать давления от оккупирующих [From.From.GetAdjective] сил, совершающих злодеяния по всей стране. [Root.GetAdjective] правительство ушло в изгнание. Их основные силы капитулировали, и [From.From.GetNameDef] теперь контролирует их домашний регион.\nНесмотря на это разрушительное поражение, война против [From.From.GetNameDef] далека от завершения."
 country_capitulated.0.d_negative_prev_no_faction: "\n[Root.GetLeader] объявил, что [Root.GetAdjective] нация больше не может выдержать давления от оккупирующих [From.From.GetAdjective] сил, совершающих злодеяния по всей стране. [Root.GetAdjective] правительство ушло в изгнание. Их основные силы капитулировали, и [From.From.GetNameDef] теперь контролирует их домашний регион.\nХотя война против [From.From.GetNameDef] продолжается, это прискорбная неудача для всего [Root.GetFactionName]."
 country_capitulated.0.d_negative_prev_faction: "\n[Root.GetLeader] объявил, что [Root.GetAdjective] нация больше не может выдержать давления от оккупирующих [From.From.GetAdjective] сил, совершающих злодеяния по всей стране. [Root.GetAdjective] правительство ушло в изгнание. Их основные силы капитулировали, и [From.From.GetNameDef] теперь контролирует их домашний регион.\nХотя война против [From.From.GetNameDef] и остальной части [From.From.GetFactionName] продолжается, это прискорбная неудача для всего [Root.GetFactionName]."
 country_capitulated.0.d_neutral_both_no_faction: "\n[Root.GetAdjective] правительство ушло в изгнание, и их основные силы капитулировали перед [From.From.GetNameDef], который теперь контролирует их домашний регион.\n\nХотя борьба между [From.From.GetName] и [Root.GetName] закончена, [From.From.GetNameDef] всё ещё ведёт тотальную войну, и бои продолжаются в других местах."
 country_capitulated.0.d_neutral_prev_no_faction: "\n[Root.GetAdjective] правительство ушло в изгнание, и их основные силы капитулировали перед [From.From.GetNameDef], который теперь контролирует их домашний регион.\n\nБорьба в [Root.GetName] была лишь небольшой частью конфликта. Война между [From.From.GetNameDef] и тем, что осталось от [Root.GetFactionName], продолжается в других местах."
 country_capitulated.0.d_neutral_prev_faction: "\n[Root.GetAdjective] правительство ушло в изгнание, и их основные силы капитулировали перед [From.From.GetNameDef], который теперь контролирует их домашний регион.\n\nБорьба между [From.From.GetNameDef] и [Root.GetNameDef] была лишь небольшой частью конфликта. Война между [From.From.GetFactionName] и тем, что осталось от [Root.GetFactionName], продолжается в других местах."
 country_capitulated.0.d_positive_collab_diff_ideology: "\n[Root.GetNameDef] объявил о полной капитуляции перед [From.From.GetNameDef]. [From.From.GetAdjective] силы вместе с рядом независимых [Root.GetAdjective] сторонников [From.From.GetRulingIdeology] вынудили [Root.GetLeader] и его правительство уйти в изгнание, поскольку новое правительство было создано для управления [Root.GetNameDef] в сотрудничестве с [From.From.GetNameDef]. [From.From.GetLeader] заметил, что это взаимное соглашение принесёт новую эру процветания и сотрудничества в [Root.GetNameDef].\n[Root.GetLeader] ответил, заявив, что даже в изгнании он продолжит бороться за [Root.GetNameDef] и поддерживать все усилия сопротивления на своей родине."
 country_capitulated.0.d_positive_collab_invaded_same_ideology: "\n[Root.GetNameDef] объявил о полной капитуляции перед [From.From.GetNameDef]. Ряд [Root.GetAdjective] граждан, недовольных маркой [From.From.GetRulingIdeologyNoun], принесённой в [Root.GetNameDef] [Root.GetLeader], присоединился к [From.From.GetAdjective] солдатам в смещении его с власти и формировании нового правительства под руководством [From.From.GetNameDef]. [From.From.GetLeader] заметил, что это взаимное соглашение принесёт новую эру процветания и сотрудничества в [From.From.GetNameDef].\n[Root.GetLeader] ответил, заявив, что [From.From.GetLeader] не истинный [From.From.GetRulingIdeology], и даже в изгнании он продолжит бороться за [Root.GetNameDef] и поддерживать все усилия сопротивления на своей родине."
 country_capitulated.0.d_negative_collab_diff_ideology: "\n[Root.GetNameDef] объявил о полной капитуляции перед [From.From.GetNameDef]. Очевидно, что снисходительность [Root.GetAdjective] правительства к внутренним симпатизантам [From.From.GetRulingIdeology] способствовала падению [Root.GetName], поскольку [Root.GetFascistLeader] был приведён к власти для управления страной от имени режима [From.From.GetLeader].\n[Root.GetLeader] заявляет, что это не конец [Root.GetAdjective] суверенитета, и что правительство будет поддерживать все усилия сопротивления, даже будучи изгнанным с родины."
 country_capitulated.0.a: "Отличные новости!"
 country_capitulated.0.b: "Тёмные времена"
 country_capitulated.0.c: "Неопределённые времена"
