localisation\russian\KR_common\00 Political l_russian.yml

l_russian:

### Generic Faction Joining ###
 generic_events.10.t: "Союз с [FROM.GetNonIdeologyNameDef]?"
 belgrade_pact_events.208.a: "Их потеря."

 belgrade_pact_events.209.t: "Вопрос претензий"
 belgrade_pact_events.209.d: "Согласовав план действий, делегации решили официально оформить свои претензии к Австро-Венгерской империи. Естественно, мы позаботились о том, чтобы сообщить им, что конечная цель нашего правительства — объединить южных славян Австро-Венгрии под нашим флагом, освободив их от многовекового угнетения."
 belgrade_pact_events.209.a: "Мы освободим славян!"

 belgrade_pact_events.210.t: "Вопрос претензий"
 belgrade_pact_events.210.d: "Согласовав план действий, делегации решили официально оформить свои претензии к Австро-Венгерской империи. Естественно, мы позаботились о том, чтобы сообщить им, что конечная цель нашего правительства — освободить земли, населённые этническими румынами, униженные веками угнетения."
 belgrade_pact_events.210.a: "Мы воссоединимся с Трансильванией!"

 belgrade_pact_events.211.t: "Вопрос претензий"
 belgrade_pact_events.211.d: "Согласовав план действий, делегации решили официально оформить свои претензии к Австро-Венгерской империи. Греция, однако, мало что может получить в плане территории напрямую от Габсбургов, но мы верим, что это часть улучшения регионального сотрудничества и укрепления отношений."
 belgrade_pact_events.211.a: "У нас нет претензий."
 belgrade_pact_events.211.b: "Северный Эпир принадлежит нам!"

 belgrade_pact_events.213.t: "Вопрос претензий"
 belgrade_pact_events.213.d: "Согласовав план действий, делегации решили официально оформить свои претензии к Австро-Венгерской империи. Естественно, мы позаботились о том, чтобы сообщить им, что конечная цель нашего правительства — наконец завершить Рисорджименто, освободив итальянцев Австрии от габсбургского ига и отомстив за позор 1919 года!"
 belgrade_pact_events.213.a: "Мы вернём Истрию и Тренто!"

 belgrade_pact_events.214.t: "Конгресс завершён"
 belgrade_pact_events.214.d: "С чёткими планами и намерениями Конгресс подходит к концу. Теперь мы движемся к финальной битве за установление нового порядка на Балканах, где нации свободны от иностранных империй и угнетения."
 belgrade_pact_events.214.a: "Вперёд!"

 belgrade_pact_events.215.t: "Конгресс решает вести переговоры с Австрией"
 belgrade_pact_events.215.d: "Делегаты в Белграде решили, что было бы неразумно безрассудно бросаться на австро-венгерскую армию. Чтобы ясно озвучить наши обиды и завоевать симпатию международного сообщества, мы должны начать переговоры с Веной для достижения заявленной цели Конгресса — исправления исторических несправедливостей и прекращения страданий многих наших соотечественников, проживающих в Австро-Венгрии. Если они откажутся, у нас будут все основания добиваться справедливости силой оружия."
 belgrade_pact_events.215.a: "Мы поддерживаем эту инициативу."
 belgrade_pact_events.215.b: "Что? Нет!"

 belgrade_pact_events.216.t: "Приглашение в Белград?"
 belgrade_pact_events.216.d: "Белградский конгресс направил нам приглашение. Хотя они чётко заявили о своей цели развалить нашу древнюю Монархию, они, похоже, готовы сначала попытаться договориться за столом переговоров. Конечно, мы знаем их условия, и они совершенно неприемлемы; это было бы пустой тратой времени — присутствовать, и вместо этого мы должны готовиться к мобилизации против них."
 belgrade_pact_events.216.a: "Шанс на мир, возможно?"
 belgrade_pact_events.216.b: "Мы отвергаем их нелепое предложение!"

 belgrade_pact_events.217.t: "Австрия отвергает наши усилия"
 belgrade_pact_events.217.d: "Как и ожидалось, Вена отказалась от переговоров. Поскольку они явно хотят войны, которая в конечном итоге положит конец их прогнившей Империи, пришло время нам двинуться к нашей финальной битве за свержение габсбургского ига."
 belgrade_pact_events.217.a: "Тогда да будет война."

 belgrade_pact_events.300.t: "Пакт организации"
 belgrade_pact_events.300.d: "[FROM.GetNameDefCap] предлагает углубить связи между балканскими странами через экономический союз. Если мы подпишем их пакт, будет сформирован Экономический совет для координации торговых и экономических интересов государств-членов. Мы, несомненно, выиграем от этого тесного экономического альянса."
 belgrade_pact_events.300.a: "Конечно, мы все можем от этого выиграть."
 belgrade_pact_events.300.b: "Это приведёт к потере независимости!"

 BP_economic_integration_tt: "§GМы станем членом Пакта организации и получим его экономические выгоды§!."

 belgrade_pact_events.301.t: "[FROM.GetNameDefCap] отказывается"
 belgrade_pact_events.301.d: "Правительство [FROM.GetAdjective] отказалось подписать Пакт организации, не заинтересованное в более тесных экономических связях в балканском регионе."
 belgrade_pact_events.301.a: "Им же хуже."

 belgrade_pact_events.302.t: "Формирование Экономического совета"
 belgrade_pact_events.302.d: "С ратификацией Пакта организации Экономический совет готов начать свою работу по координации торговли и экономических отношений между его членами."
 belgrade_pact_events.302.a: "Более тесные, процветающие Балканы."

 belgrade_pact_events.303.t: "Формирование Экономического совета"
 belgrade_pact_events.303.d: "С ратификацией Пакта организации Экономический совет готов начать свою работу по координации торговли и экономических отношений между его членами."
 belgrade_pact_events.303.a: "Более тесные, процветающие Балканы."

 belgrade_pact_events.304.t: "Отчёт Экономического совета"
 belgrade_pact_events.304.d: "Благодаря усилиям Экономического совета и наших союзников, выгоды, которые мы получаем от дальнейшей региональной интеграции, значительно возросли."
 belgrade_pact_events.304.a: "Превосходно!"

 belgrade_pact_events.305.t: "Выход из Экономического совета"
 belgrade_pact_events.305.d.war: "В связи с актами агрессии против других членов Балканского экономического совета мы были немедленно исключены из Совета. Соответственно, мы больше не будем получать его выгоды."
 belgrade_pact_events.305.d.revolution: "Наш новый социалистический режим объявил все договоры с Балканским экономическим советом недействительными с немедленным вступлением в силу. Соответственно, мы больше не будем получать его выгоды."
 belgrade_pact_events.305.a: "Очень хорошо."

 belgrade_pact_events.306.t: "[FROM.GetNameDefCap] присоединяется к Экономическому совету"
 belgrade_pact_events.306.d: "Правительство [FROM.GetAdjective] подписало Пакт организации, пропустив формирование Совета ранее, и теперь все члены организации пользуются увеличенными выгодами от взаимного экономического сотрудничества."
 belgrade_pact_events.306.a: "Более тесные, процветающие Балканы."

 belgrade_pact_events.307.t: "Будущее Белградского пакта"
 belgrade_pact_events.307.d: "С достижением нашей главной цели — разгрома Австрии — многие задаются вопросом: что теперь? Хотя альянсы на Балканах часто были недолговечными, некоторые более идеалистически настроенные голоса продвигают идею превращения Белградского пакта в долгосрочный альянс не только для защиты Балкан от внешних угроз, но и для экономического сотрудничества и принесения процветания как сербскому, так и румынскому народам. Более пессимистичные голоса указывают на все очевидные проблемы: идеологические разногласия, Западный Банат, неверие в то, что балканские страны действительно могут противостоять таким гигантам, как Германия и Россия, в одиночку. В любом случае, если наше правительство поддержит идею долгосрочного сотрудничества, это значительно повысит шансы на то, что наш альянс сохранится."
 belgrade_pact_events.307.a: "Мы проливали кровь вместе, мы останемся вместе."
 belgrade_pact_events.307.b: "Извините, это было только для одной войны."

 belgrade_pact_events.308.t: "Поддержка от [SER.GetName]"
 belgrade_pact_events.308.d: "Немало людей сомневались в [BUL.GetLeader], когда он направил нашу страну по пути мира с [SER.GetName] сразу после того, как они победили нас в Четвёртой Балканской войне. Сербы, как ни странно, были открыты для идеи примирения с нами, позволив нам присоединиться к Белградскому пакту. Теперь, когда их мечты о единстве южных славян осуществились, они протянули нам руку помощи, признавая нашу поддержку и жертвы в нашей общей борьбе."
 belgrade_pact_events.308.a: "Истинное братство."

localisation\russian\KR_common\01 Intermarium l_russian.yml

l_russian:

### EE Cooperation Mechanics ###
 intermarium_events.0.t: "Русская угроза"
 intermarium_events.0.d: "Десятилетний упадок России закончился, и теперь русские перестраиваются — они уже выдвигают претензии на свои бывшие имперские территории, и восточноевропейские государства, несомненно, станут одной из их целей.\n\nЧтобы убедиться, что русская угроза сдержана и восточноевропейские государства могут защитить свой суверенитет, лидеры и генералы Остштаатов собрались в [MIE_leader.Capital.GetCapitalVictoryPointName] для обсуждения программы взаимного сотрудничества. Был создан совместный фонд военной обороны, и [MIE_leader.GetNameDef] было поручено управлять им для финансирования совместных оборонных предприятий региона."
 intermarium_events.0.a: "Отлично!"

 MIE_decisions: "Восточноевропейское оборонное сотрудничество"
 MIE_decisions_desc: "[?global.russia.GetNameDefCap] возрождается, и безопасность восточноевропейского региона под угрозой. Когда начнётся Вторая Мировая война, нам придётся готовиться к русскому шторму — и если мы не будем работать вместе, нас уничтожат поодиночке.\n\nПосле того как [?global.russia.GetNameDef] активирует своё древо внешней политики, все восточные члены Рейхспакта получают возможность §Yобъединять ресурсы§! и распределять их между государствами-членами для устранения слабых звеньев. Страна, ответственная за распределение общего пула ресурсов, может инвестировать в другие государства-члены для §Yстроительства укреплений§!, §Yформирования дивизий§! и предоставления полезных §YНациональных духов§!.\n\nТекущие объединённые ресурсы:\n    £rifle_texticon  $infantry_equipment$: §Y[?global.MIE_infantry_equipment]§!\n    £support_texticon  $support_equipment$: §Y[?global.MIE_support_equipment]§!\n    £unit_artillery_icon_small  $artillery_equipment$: §Y[?global.MIE_artillery_equipment]§!\n\n[MIE_leader.GetNameWithFlag] в настоящее время отвечает за распределение пула ресурсов."
 MIE_intermarium_active: "§YВосточноевропейское оборонное сотрудничество§! активно."
 MIE_intermarium_formed: "Программа Восточноевропейского оборонного сотрудничества началась."
 MIE_member: "Является членом §YВосточноевропейского оборонного сотрудничества§!."

 MIE_decisions_GER: "Остполитик"
 MIE_decisions_GER_desc: "Наша империя на востоке простирается от Балтики до Чёрного моря. Остштааты — это прагматичная смесь де-факто клиентских государств, удерживаемых в узде столько же страхом перед Россией, сколько и нашей силой. Мы постоянно следим за их политическим развитием и реагируем при необходимости.\n\n[POL_in_RP]"

 POL_in_RP_yes: "Польша, возможно, сейчас является одним из наших самых лояльных субъектов, но нет гарантии, что так останется и впредь. Мы должны тщательно взвешивать наши инвестиции в Польшу, чтобы гарантировать их лояльность и экономическое сотрудничество.\n\n[POL_GER_polish_loyalty]\n"

 POL_early: "Прогнозируемый результат выборов для сторонников Августа IV: [POL_circle_chance]"
 POL_status_stable: "§GПольша лояльна и стабильна.§!"
 POL_status_restless: "§YПольша стабильна, но ситуация может измениться.§!"
 POL_status_uprising_ready: "§YПольша нестабильна, и военные неудачи могут спровоцировать восстание.§!"
 POL_status_uprising_imminent: "Восстание в Польше неизбежно!"
 POL_status_rebellious: "§RПольша мятежна!§!"

 GER_sponsor_MIE: "Спонсировать ВОС"
 GER_sponsor_MIE_desc: "Восточноевропейское оборонное сотрудничество было основано для координации военного строительства армий Остштаатов. Наш военно-промышленный комплекс участвует в нём, хотя более прямая поддержка со стороны правительства могла бы ещё больше усилить программу."
 GER_fight_forest_brothers: "Создать Балтийскую фельджандармерию"
 GER_fight_forest_brothers_desc: "Отправка временной военной полиции в Объединённое Балтийское герцогство может быть необходима, чтобы помочь им в борьбе с балтийскими сепаратистами."
 GER_fight_LAF: "Усилить литовскую полицию"
 GER_fight_LAF_desc: "Литовское правительство по горло занято якобы спонсируемым Россией Литовским фронтом активистов, террористической организацией, ответственной за многочисленные гнусные деяния. Мы могли бы отправить им специализированные силы из Пруссии для противодействия повстанцам."
 GER_BLR_coup: "Свергнуть правительство БСДП"
 GER_BLR_coup_desc: "Мы терпимо относились к экспериментам Белой Руси с левой демократией, но, видимо, это было ошибкой. Наши разведывательные источники сообщили нам, что они заключили тайный пакт с Москвой вместе с планами предать нас. Этого нельзя допустить."

 POL_GER_buy: "Инвестиции в Польшу"
 POL_GER_buy_desc: "Увеличение нашего экономического контроля над Польшей укрепит нашу власть над ней и обеспечит, что её будущая внешняя политика будет служить нашим деловым интересам."
 POL_GER_sell: "Продать польские активы"
 POL_GER_sell_desc: "Некоторые из наших деловых предприятий в Польше оказались не такими полезными, как мы надеялись. К счастью, есть множество австрийских, чешских и польских бизнесменов, готовых забрать их у нас в обмен на наличные."
 POL_GER_lobby: "Польская промонархическая кампания"
 POL_GER_lobby_desc: "[POL.GetLeader] никогда не был самым популярным королём, но это можно исправить с помощью небольшой немецкой PR-работы."

 POL_GER_promises: "Обещать автономию Польше"
 POL_promise_tt: "§CЛояльность Польши резко возрастёт.§!"
 POL_GER_agricultural_exports: "Перенаправить сельскохозяйственные товары"
 POL_promises1: "Обещала Польше независимость"

 POL_GER_recruit_poland: "Увеличить вербовку в Польше"
 POL_GER_recruit_poland_reduce: "Уменьшить вербовку в Польше"
 POL_GER_recruitment: "Вербовка польских рабочих"

 POL_invest_tt: "Финансируя сторонников Августа IV, мы обеспечим лояльность Польши."
 POL_exploit_tt: "Эксплуататорская политика в отношении Польши усилит антигерманские и революционные настроения в Польше."

 MIE_refuse_equipment_shipments: "Отказаться от поставок снаряжения"
 MIE_refuse_equipment_shipments_desc: "По нашим собственным причинам мы должны сообщить нашим союзникам, что в настоящее время не нуждаемся в поставках снаряжения, и поэтому ресурсы следует использовать в другом месте."
 MIE_allow_equipment_shipments: "Разрешить поставки снаряжения"
 MIE_allow_equipment_shipments_desc: "Хотя ранее мы говорили нашим союзникам не отправлять снаряжение, мы можем в любой момент отменить это решение."

 MIE_spend_guns: "Отправить 1000 £rifle_texticon  $infantry_equipment$"
 MIE_spend_support: "Отправить 250 £support_texticon  $support_equipment$"
 MIE_spend_artillery: "Отправить 250 £unit_artillery_icon_small  $artillery_equipment$"

 MIE_spend_guns_self: "Взять 1000 £rifle_texticon  $infantry_equipment$"
 MIE_spend_support_self: "Взять 250 £support_texticon  $support_equipment$"
 MIE_spend_artillery_self: "Взять 250 £unit_artillery_icon_small  $artillery_equipment$"

 MIE_invest_guns: "Инвестировать 500 £rifle_texticon  $infantry_equipment$"
 MIE_invest_support: "Инвестировать 150 £support_texticon  $support_equipment$"
 MIE_invest_artillery: "Инвестировать 250 £unit_artillery_icon_small  $artillery_equipment$"

 MIE_250_artilleryeq: "£unit_artillery_icon_small  §H250§!"
 MIE_250_artilleryeq_blocked: "£unit_artillery_icon_small  §R250§!"
 MIE_250_artilleryeq_tooltip: "Стоимость принятия решения: $MIE_250_artilleryeq_blocked$"

 MIE_2000_guns_500_sup: "£rifle_texticon  §H2000§! £support_texticon §H500§!"
 MIE_2000_guns_500_sup_blocked: "£rifle_texticon  §R2000§!  £support_texticon §R500§!"
 MIE_2000_guns_500_sup_tooltip: "Стоимость принятия решения: $MIE_2000_guns_500_sup_blocked$"
 MIE_2000_guns_tt: "В пул добавляется £rifle_texticon  §H2000§! и £support_texticon §H500§!"

 air_xp_50: "£air_experience §H50§!"
 air_xp_50_blocked: "£air_experience §R50§!"
 air_xp_50_tooltip: "Стоимость принятия решения: $air_xp_50_blocked$"

 MIE_build_forts_in_blr: "Расширение Оствалла"

 intermarium_events.1.t: "Восточноевропейское сотрудничество"
 intermarium_events.1.d: "[MIE_leader.GetNameDefCap] решило инвестировать часть нашего совместного фонда оборонного сотрудничества в строительство укреплений на нашей границе с Россией. Эти укрепления теперь завершены и готовы служить нашим силам."
 intermarium_events.1.a: "Отлично!"

 MIE_joint_offensive_exercises: "Совместные наступательные учения"

 intermarium_events.2.t: "Восточноевропейское сотрудничество"
 intermarium_events.2.d: "[MIE_leader.GetNameDefCap] решило инвестировать часть нашего совместного фонда оборонного сотрудничества в организацию совместных военных учений между восточноевропейскими государствами. Здесь генералы, ориентированные на наступление и бронетехнику, моделировали контратаку против сил противника и обменивались советами и рекомендациями друг с другом."
 intermarium_events.2.a: "Отлично!"
 MIE_all_gain_1_attack: "Все генералы государств-членов с чертой §HКомандир танковых войск§! получат §G1§! Атаки."

 MIE_joint_grand_strategy_planning: "Большая стратегия"

 intermarium_events.3.t: "Восточноевропейское сотрудничество"
 intermarium_events.3.d: "[MIE_leader.GetNameDefCap] решило инвестировать часть нашего совместного фонда оборонного сотрудничества в организацию военных игр среди армейских штабов восточноевропейских государств. Здесь наши генералы обсуждали полномасштабное вторжение в регион, распределяли роли между национальными государствами и занимались планированием большой стратегии для отражения атаки."
 intermarium_events.3.a: "Отлично!"
 MIE_all_gain_1_planning: "Все генералы государств-членов с чертой §HПехотный командир§! получат §G1§! Планирования."

 MIE_defense_contributions: "Ввести обязательные оборонные взносы"
 MIE_contributions: "Восточноевропейские оборонные взносы"
 MIE_contributions_desc: "Эта страна выплачивает часть своего бюджета в совместный восточноевропейский оборонный бюджет для закупки огнестрельного оружия и другого военного снаряжения."
 MIE_defense_contributions_tt: "Каждое государство-член, выплачивающее взносы, будет ежемесячно добавлять в фонд вооружений £rifle_texticon  §H20§! £support_texticon  §H10§! £unit_artillery_icon_small  §H10§!."

 intermarium_events.4.t: "Восточноевропейское сотрудничество"
 intermarium_events.4.d: "[MIE_leader.GetNameDefCap] предложило углубить сотрудничество между восточноевропейскими государствами путём внедрения системы оборонных взносов. Если мы присоединимся к системе, мы будем выплачивать часть нашего бюджета в совместный восточноевропейский оборонный бюджет, с помощью которого [MIE_leader.GetName] сможет закупать снаряжение для фонда вооружений."
 intermarium_events.4.a: "Мы подпишемся."
 intermarium_events.4.b: "Мы отказываемся."
 MIE_monthly_purchases: "Закупки вооружений"
 MIE_defense_contributions_amount: "В фонд вооружений будет добавлено £rifle_texticon  §H[?global.MIE_infantry_equipment_monthly]§! £support_texticon  §H[?global.MIE_support_equipment_monthly]§! £unit_artillery_icon_small  §H[?global.MIE_artillery_equipment_monthly]§!."

 intermarium_events.5.t: "Восточноевропейское сотрудничество"
 intermarium_events.5.d: "[MIE_leader.GetNameDefCap] решило инвестировать часть нашего совместного фонда оборонного сотрудничества, напрямую отправив нам партию винтовок и боеприпасов. Это снаряжение было направлено в наши запасы."
 intermarium_events.5.a: "Отлично!"

 intermarium_events.6.t: "Восточноевропейское сотрудничество"
 intermarium_events.6.d: "[MIE_leader.GetNameDefCap] решило инвестировать часть нашего совместного фонда оборонного сотрудничества, напрямую отправив нам партию армейского вспомогательного снаряжения. Это снаряжение было направлено в наши запасы."
 intermarium_events.6.a: "Отлично!"

 intermarium_events.7.t: "Восточноевропейское сотрудничество"
 intermarium_events.7.d: "[MIE_leader.GetNameDefCap] решило инвестировать часть нашего совместного фонда оборонного сотрудничества, напрямую отправив нам партию артиллерийских орудий. Это снаряжение было направлено в наши запасы."
 intermarium_events.7.a: "Отлично!"

 MIE_air_command_1: "Совместная инфраструктура ПВО"
 MIE_all_build_air_infra: "Каждое государство-член построит один дополнительный уровень §H$air_base$§! и два дополнительных уровня §H$anti_air_building$§! в своей столице, а также получит §H50§!  £unit_fighter_icon_small\n\nЭто откроет новые решения."

 intermarium_events.8.t: "Восточноевропейское сотрудничество"
 intermarium_events.8.d: "[MIE_leader.GetNameDefCap] решило инвестировать часть нашего совместного фонда оборонного сотрудничества в создание инфраструктуры для совместного командования ПВО между восточноевропейскими государствами. Это включает строительство новых авиабаз и предоставление истребителей для всех участников системы."
 intermarium_events.8.a: "Отлично!"

 MIE_air_command_2: "Интегрированные авиакрылья"
 MIE_joint_air_command: "Совместное восточноевропейское авиационное командование"

 intermarium_events.9.t: "Восточноевропейское сотрудничество"
 intermarium_events.9.d: "[MIE_leader.GetNameDefCap] решило инвестировать часть нашего совместного фонда оборонного сотрудничества в создание официального Совместного восточноевропейского авиационного командования. Это объединит авиакрылья всех участвующих стран в одну общую структуру, позволяя улучшить воздушное сотрудничество и контроль неба."
 intermarium_events.9.a: "Отлично!"

 MIE_air_command_3: "Многоязычное совместное авиационное командование"

 intermarium_events.10.t: "Восточноевропейское сотрудничество"
 intermarium_events.10.d: "[MIE_leader.GetNameDefCap] решило инвестировать часть нашего совместного фонда оборонного сотрудничества в проведение важных реформ Совместного восточноевропейского авиационного командования. Благодаря успешной интеграции многоязычных авиадиспетчеров и ещё более тесному сотрудничеству наших военно-воздушных сил эффективность наших ВВС несомненно возрастёт."
 intermarium_events.10.a: "Отлично!"

 MIE_international_tank_division: "Международная танковая дивизия"
 MIE_transferable_armored_division_tt: "Эта бронетанковая дивизия будет передаваться между восточноевропейскими государствами при каждой смене страны, ответственной за распределение ресурсов."

 intermarium_events.11.t: "Восточноевропейское сотрудничество"
 intermarium_events.11.d: "[MIE_leader.GetNameDefCap] решило инвестировать часть нашего совместного фонда оборонного сотрудничества в формирование международной бронетанковой дивизии, состоящей из добровольцев от каждого восточноевропейского государства. Хотя [MIE_leader.GetNameDef] включит её в свою армейскую структуру, она будет передаваться от государства к государству после их капитуляции."
 intermarium_events.11.a: "Отлично!"

 intermarium_events.12.t: "Русская угроза нейтрализована"
 intermarium_events.12.d: "Россия пала под натиском Рейхспакта, и дальнейшая необходимость в проекте Сотрудничества отпала — он выполнил свою основную цель. Теперь мы можем спать спокойно, зная, что Россия больше не будет угрожать нашей независимости."
 intermarium_events.12.a: "Великий день."

 intermarium_events.13.t: "Германия жертвует снаряжение"
 intermarium_events.13.d: "Германское военное министерство сделало щедрое пожертвование старого военного снаряжения программе ВОС. Эти старые, но надёжные Маузеры будут с пользой использованы в руках балтийских и славянских патриотов, защищающих свои дома от русской угрозы."
 intermarium_events.13.a: "Deutschland über alles."

 intermarium_events.14.t: "Прибытие Балтийской фельджандармерии"
 intermarium_events.14.d: "Из Кайзеррейха прибыло подразделение специально обученной противоповстанческой военной полиции для усиления наших сил безопасности. Имея большой опыт борьбы с партизанскими силами, такими как Лесные братья, эти люди, несомненно, окажутся полезными в сдерживании восстания на балтийских землях."
 intermarium_events.14.a: "Направить их в Латвию."
 intermarium_events.14.b: "Направить их в Эстонию."

 intermarium_events.15.t: "Германия предлагает поддержку правоохранительных органов"
 intermarium_events.15.d: "Берлин предложил нам совместную операцию против террористов из Фронта активистов. Они готовы направить несколько подразделений военной полиции из Восточной Пруссии на литовскую сторону границы и координировать совместные рейды против ЛФА. Нашими объединёнными силами мы, безусловно, окажем сильное давление на ЛФА."
 intermarium_events.15.a: "Хорошо."

 intermarium_events.17.t: "Прогерманский переворот в Беларуси!"
 intermarium_events.17.d: "Похоже, германские спецслужбы раскрыли наш заговор с белорусским правительством и приняли решительные меры. По приказу немцев реакционные элементы белорусской армии взяли под контроль Минск и арестовали председателя Тарашкевича по обвинению в государственной измене. Пока мы говорим, социалистов арестовывают в Беларуси, а буржуазные военные подавляют свободу белорусского народа. Теперь они не смогут присоединиться к нашей борьбе, когда начнётся война, но сделают всё возможное, чтобы помешать попыткам военного правительства противостоять нам. Наш братский долг — освободить белорусов от прусского гнёта!"
 intermarium_events.17.a: "На Минск!"
 GER_coup_BLR: "Прогерманский переворот в Белой Руси"

 intermarium_events.18.t: "Германское соглашение о помощи"
 intermarium_events.18.d: "Наши друзья в Берлине не оставили нас в беде! Несмотря на собственные экономические потрясения, германское правительство согласилось предоставить некоторые исключения для нашего экспорта зерна, несмотря на их в целом усиленную протекционистскую политику для защиты собственного сельскохозяйственного сектора. Кроме того, они согласились реструктурировать часть нашего национального долга перед германскими банками, значительно облегчив наше финансовое бремя. Эти исключения должны несколько смягчить проблемы в сельской местности."
 intermarium_events.18.a: "Какие милостивые у нас союзники."

 intermarium_events.19.t: "Час приближается"
 intermarium_events.19.d: "Наши разведывательные подразделения заметили большое скопление русских сил у границы. После многих лет растущей напряжённости [RUS.GetNameDef], похоже, намерено отвоевать большую часть Восточной Европы и уничтожить нашу независимость. Восточноевропейское оборонное сотрудничество постепенно наращивало военный потенциал нас и наших союзников, в дополнение к нашим собственным усилиям, так что мы готовы насколько это возможно. Германия заявила, что предпочла бы, чтобы мы могли удерживать оборону против России достаточно долго, пока они не разберутся с Интернационалом на западе, и что вынужденное отвлечение их сил на восток только усложнит войну на два фронта."
 intermarium_events.19.a: "Вы с ума сошли? Мы не можем противостоять России в одиночку."
 intermarium_events.19.b: "Мы готовы защищать себя и наших соседей!"
 intermarium_events.19.c: "Мы готовы защищать себя!"
 intermarium_events.19.b.tt: "До тех пор, пока §H[FRA.GetNameDef]§! не капитулирует, §H[GER.GetNameDef]§! и их союзники не будут отправлять дивизии к нашим границам, и мы будем противостоять русским самостоятельно.\nСтраны, участвующие в §HВосточноевропейском оборонном сотрудничестве§!, всё ещё смогут защищать нас и друг друга.\n\n§RПРЕДУПРЕЖДЕНИЕ: Это несколько усложнит войну с Россией.§!"
 intermarium_events.19.c.tt: "До тех пор, пока §H[FRA.GetNameDef]§! не капитулирует, §H[GER.GetNameDef]§! и их союзники не будут отправлять дивизии никому в рамках §HВосточноевропейского оборонного сотрудничества§!.\n\n§RПРЕДУПРЕЖДЕНИЕ: Это усложнит войну с Россией, и они получат дополнительное $infantry_equipment$.§!"

localisation\russian\KR_common\01 Western Europe l_russian.yml

l_russian:

 BRI: "Бретань"
 BRI_ADJ: "Бретонский"
 BRI_DEF: "Бретань"

 BRI_totalist: "Коммуна Бретани"
 BRI_totalist_DEF: "Коммуна Бретани"
 BRI_syndicalist: "Коммуна Бретани"
 BRI_syndicalist_DEF: "Коммуна Бретани"
 BRI_radical_socialist: "Коммуна Бретани"
 BRI_radical_socialist_DEF: "Коммуна Бретани"

 LIL: "Валлонская Фландрия"
 LIL_ADJ: "Лилльский"
 LIL_DEF: "Протекторат Валлонская Фландрия"
